id,url,title,RTime,PTime(sec),TTime(sec)
208,https://www.studiohdesign.co.nz,,0,60.013,60.076223
252,https://heyasgroup.com,Heyas Group,10453,11.578,11.638404
258,https://www.cskuhncpa.com,"Cecilia S Kuhn, CPA, PLLC: A professional tax and accounting firm in Alexandria, Virginia: Home",3983,4.297,4.436963
257,https://www.funkin-stylez.com,Urban Dance Battle | Funkin´ Stylez | Nordrhein-Westfalen,6383,7.86,7.961606
256,https://www.procoto.com,,9517,9.529,9.641462
261,https://www.americanvisualanalytics.com,"American Visual Analytics | Laser Scanning and Surveying | Atlanta, GA | AVA",4513,5.411,5.464525
260,https://www.cslaruche.fr,"LA RUCHE, Centre Social - LA RUCHE",5139,6.884,6.949203
263,https://www.laoistoday.ie,Latest News for Laois - Laois Today,3338,5.945,6.02801
264,https://www.cslbd.net,CSLBD,2300,5.34,5.413465
267,https://www.logic-etudes.fr,Bureau d’études de structure de bâtiment à La Valette-du-Var,3420,4.061,4.123439
259,https://www.easternshoreeyecare.com,Optometrists & EyeCare | Fairhope AL | Eastern Shore Eye Care,12485,14.091,14.147248
262,http://smsec.com,smsec.com,9478,10.61,10.681633
268,https://www.ctef.com.my,HOME,4834,5.398,5.503505
265,https://www.ctegpr.com,"Colegio Técnico De Electricidad Galloza – Aguada, Puerto Rico",8320,10.022,10.093189
232,https://www.altostimaestetica.com.br,,43660,43.671,43.796869
269,https://tsr-elsite.fi,Etusivu - TSR-ELSITE,4872,7.289,7.359699
270,https://www.cslapasserelle.fr,Centre social La Passerelle - Centre social la Passerelle,3503,5.412,5.492289
272,https://www.itaasph.com,ITaaS - IT as a Service,3406,4.956,5.027173
266,http://cslafrica.org,CSL – Commodity Services Limited,9571,11.743,11.81163
275,https://www.cslewinlegalservices.co.uk,,3327,3.338,4.060165
271,https://ctega.com,Center For Testing And Engineering | Gas Leak Testing,7186,8.811,8.889273
273,https://mbcnj.org,Madison Baptist Church of New Jersey,5970,7.965,8.029281
278,https://sweetsfromthesoul.com,Sweets from the Soul: Cookie Decorating Cutters & Stencils,4013,5.13,5.205736
225,http://www.kenmorechiro.com,,0,60.608,60.723033
279,https://dotupdates.us,US DOT Biennial Update Portal | DOT Updates | Federal Applications Processor - Home,4821,5.954,6.008386
282,https://www.cslaundry.com.my,CS Laundry,2407,3.046,3.121526
276,https://www.makedisruptionwork.com,Make Disruption Work | Buy the #1 book on disruption,8014,9.194,9.286965
274,https://www.manateemarineunlimited.com,"Manatee Marine Unlimited - New and Used Boats, Service, Parts, and Financing in Palmetto, FL near Bradenton, and Anna Maria Island",9730,11.13,11.226417
284,https://schneiderlegal.com.au,"Schneider Legal - Criminal Law, Solicitor, Law Office",2375,2.778,2.895077
283,https://www.commworld-kc.com,"Kansas City VoIP Business Phone Service, Video Surveillance and Cloud",3858,4.465,4.52953
281,https://cslawyers.es,Lawyers Costa del Sol - CS Lawyers,5329,7.61,7.672808
288,https://southend.com.au,"Your Local Pub, Motel & Bistro | Southend Hotel Maroubra",3704,4.1,4.17606
286,http://www.cslfs.org,Winnipeg - Canada Sierre Leone Friendship Society,5395,6.023,6.100593
280,https://maninthemirror.org,"Man in the Mirror – Go beyond ""Men's Ministry""",11640,12.188,12.23978
277,https://itcxp.com,ITCxp – Experiences that feel like Discoveries,14566,16.35,16.419517
287,https://miller-elektrotechnik.de,Ihr Elektriker Ravensburg | Elektrotechnik Miller GmbH,8701,9.281,9.372184
292,https://dronelions.academy,,4739,4.773,4.838844
289,http://www.fersilconstrucoes.pt,"HOME | Fersil Construção Civil, Lda.",7553,8.153,8.216722
294,https://www.frenchpolishermanchester.co.uk,Barrdale French polishing and furniture repair based in Manchester,3012,4.343,4.416862
290,http://www.hillerfarms.com,Hiller Farms,7969,9.399,9.461947
291,https://www.gentily.nl,GENTILY. | Gorgeous lilies. True gentleman service.,7031,8.732,8.792907
293,https://2fgcoaching.nl,"2FG coaching en advies voor hoogbegaafden, ondernemers en managers",5042,7.621,7.6804
285,https://www.caritashospitalsfoundation.org,Covenant Foundation,12411,14.554,14.667669
295,https://www.ivaschickendinners.com,Iva's Chicken Dinners,4414,6.113,6.180573
298,https://cslhire.com,CSL HIRE,4487,5.008,5.128733
296,https://ambientchiropracticandwellness.com,"Ambient Chiropractic & Wellness, In Torrance, CA",5763,6.889,6.96473
301,https://www.thesame.com.au,The Same Design,2948,4.599,4.687682
300,http://www.theoldpostofficelanchester.com,"Luxury Bed & Breakfast | Lanchester, Co. Durham",6097,6.572,6.671293
297,https://destinhotyoga.com,"Destin Hot Yoga — Hot Yoga Destin, Inc.",7614,8.507,8.635569
305,https://www.csldaycamps.com,Cote Saint-Luc Day Camps,3466,4.257,4.31686
299,https://thecooksedge.com,The Cook's Edge,8879,10.071,10.166873
309,http://www.cslinks.com,,0,2.226,2.383931
302,https://dolcespa.ca,"Dolce Spa Surrey BC | Your personal spa sanctuary in Surrey, BC",6797,7.938,8.023466
308,http://www.winvicta.com,,3140,3.155,3.25236
307,https://www.fusiontransport.com,Delivering Next-Generation Logistics Solutions | Fusion Transport,4219,5.365,5.42561
247,https://csleeattorney.com,,0,60.013,60.103454
310,https://cslinth.ch,Christliche Schule Linth | Homepage der christlichen Schule Linth,4421,5.445,5.537705
304,https://www.baumwollortho.com,Baumwoll Orthodontics,9940,11.318,11.378358
314,https://www.cslittles.com,Crystale's Little Scholars – Where tiny minds grow!,4513,5.056,5.138854
315,https://www.csleathergoods.com,Shop our great selection of products - Crimson Serpents Outpost,5008,6.189,6.277046
306,https://fashionablehats.com,Fashionable Hats | Best Hat Styles for Men & Women,12301,14.463,14.530982
316,https://www.boivin-et-therrien.com,"Électricien Ville de Québec | Boivin & Therrien, maîtres électriciens",6540,8.851,8.963444
318,https://www.csleisure.com,CS Leisure - uw fabrikant & leverancier van wellness producten,5121,6.703,6.791438
312,https://www.fischer.it,Home - fischer,9737,12.546,12.619352
319,https://www.bereadrug.com,Berea Drug - Berea Drug | Your Local Berea Pharmacy,5775,7.78,7.833654
311,https://www.moka-professional.com,Specialised in high-quality powdered beverage mixes,11392,14.554,14.63872
320,https://www.raftingenandalucia.com,"Rafting en Andalucía, Barranquismo y Aventura | Saltaríos",4681,7.626,7.714504
324,http://www.regenero.hu,,3075,3.158,3.244699
317,https://erswest.com,Home - ERS,8681,12.074,12.755425
321,https://www.miele-bkk.de,BKK Miele - Qualität für die Gesundheit: BKK Miele,3346,8.01,8.093864
322,https://piensossegre.com,Piensos del Segre,4709,7.553,7.645874
325,https://www.reifenservice-ruppel.de,Reifenservice | Bayreuth | Reifenservice Ruppel,5376,6.289,6.360295
328,http://www.cslm.at,,3618,3.789,4.001506
326,https://construction-solutionsllc.com,CONSTRUCTION SOLUTIONS – Award Winning Design/Build,5111,5.893,5.955877
327,https://www.newheightsinsurance.com,"Crane Insurance | New Heights Insurance Solutions - Crane insurance solutions including crane operators insurance, mobile crane insurance and boom truck insurance.",5985,6.295,6.425188
329,https://www.frutossecoseyma.es,"INICIO - Frutos Secos EYMA El mejor sabor, el mejor tueste %",5105,6.357,6.430981
333,http://guniad.com,Guniad – Peritaciones Profesionales,3476,4.048,4.112659
334,https://www.maroquineriepirlot.shop,Maroquinerie Pirlot | Boutique Artisan | Namur,2572,4.26,4.322755
331,http://www.liberty-nc.com,"Liberty, NC |",5559,6.944,7.013093
332,https://www.cko-oberhausen.de,Praxis für Chirurgie & Koloproktologie | Koloproktologie | Oberhausen,4169,6.593,6.660039
330,http://www.taymin.com,Mantenimiento industrial | Empresa Taymin,6683,9.394,9.452456
335,https://ksportusa.com,Ksport USA - Aftermarket Suspension and Performance Parts,3459,6.157,6.263059
337,https://www.phoenix-software.net,Phoenix Software | Software development,3363,4.476,4.560936
338,https://penndellock.com,Penn-Del Lock | Professional Locksmith | Rehoboth Beach DE,3723,4.364,4.447118
336,https://www.carpetdepotaz.com,"Discount Carpet and Flooring Store | Wholesale Pricing | Phoenix, AZ",5406,7.067,7.165875
339,http://cslittleleague.com,Central Saanich Little League – Community Non-Profit Baseball,4837,5.169,5.25872
340,https://www.metreco.com,Metreco | Smart Mobile Measuring,4957,5.969,6.040102
342,https://trendyworkwearuy.com,Trendy Work Wear - Trendy Work Wear,4134,6.047,6.120728
343,http://www.cslinkage.com,"Best Japanese car auctions for export to Russia,Japan car auctions with shipping to Russia, How to buy used cars from Japan auctions export to Russia",4290,6.776,6.8419
344,https://www.oakshed.net,Oakshed Car Cosmetics - Oakshed,5992,6.794,6.870115
341,https://rohi.com.br,ROHI – Consultoria e Corretora de Seguros,7813,9.864,9.938689
348,https://www.bagnara-stonecare.net,Bagnara StoneCare - Reinigung und Pflege von Naturstein - Pulizia e cura di pietra naturale,3916,4.563,4.643027
345,http://www.wiseattorney.com,"lawyer, Jeffrey M. Wise, P.C. Oklahoma City, OK Home",8842,9.007,9.071178
346,https://web.csl-media.com,彰三影視製作 - CSLmedia Productions - a Taiwan based video production company,8722,9.025,9.081141
347,https://www.gen2sa.co.za,Gen2 SA | Business Software Solutions | South Africa,6947,7.473,7.548146
350,https://www.surfcoasthearing.com.au,Home - Surfcoast Hearing,3478,4.105,4.174323
349,https://www.clotureetportailconcept.fr,Entreprise de Clôture Portail à Pessac | Clôture et Portail Concept,5261,5.939,6.019509
323,https://www.umanarq.com.ar,Uman Arquitectura – Otro sitio realizado con WordPress,30304,31.864,31.954927
354,https://www.cslsystems.net,CSL Systems,3537,3.944,4.01287
352,https://dustinandcorynn.com,Dustin & Corynn | Fort Wayne Wedding Photography | Home,4303,5.572,5.638283
353,https://www.dogstays.lu,DogStays- Find The Right Dog Sitter For Your Dog,5121,5.696,5.749822
358,https://www.modim3d.com,,1771,1.788,1.886341
351,https://thefenceguy.ca,Hamilton Fence Company - The Fence Guy,7751,8.35,8.430633
355,https://www.enfu.cl,ENFU LTDA,5080,6.412,6.490385
356,https://www.hoopesdental.com,"Hoopes Dental | Implants, Dentures, Sleep Apnea, Botox, PRP Dentist in Ogden, UT",6056,7.585,7.652328
357,http://www.twinlakessportsclub.com,Twin Lakes Sports Club - Home,6440,6.998,7.06364
359,https://www.bidwizer.com,BidWizer,4131,5.494,5.584635
361,http://www.morgancaplaneequestrian.com,Home,4030,4.381,4.447715
362,https://www.grovecityymca.org,Franklin / Grove City YMCA – Building Better Communities,5301,5.699,5.768842
366,http://www.berlin-panter-group.com,,0,2.703,2.787092
360,http://www.bio-match.com,广州佰迈起生物科技有限公司,6031,7.141,7.217651
364,https://www.arendalsbryggeri.no,Arendals Bryggeri AS,4439,5.455,5.534102
372,http://www.cslreddeer.org,,0,0.179,0.227037
303,http://tortinorestaurant.com,,0,60.01,60.08561
365,https://trevedi.de,IT-Support und Consulting aus Köln. Office 365 und Cloud-Betreuung.,4969,5.854,5.993285
367,http://www.shinningweb.com,,4543,4.708,4.793466
368,http://www.sing100.com,,5879,5.923,5.978482
371,http://www.pnvictorychurch.org.nz,Palmerston North Victory Christian Church,2032,3.7,3.75951
369,https://www.cslilasnatation.fr,CS Lilas Natation,5248,5.848,5.946454
376,http://www.aquavana.com,,2772,2.941,3.02809
370,https://www.rokosan.com,Úvodná stránka,5937,7.113,7.16323
373,http://www.hotelcostasanjuan.com,Habitaciones y Bungalows - Costa San Juan,6123,7.089,7.145864
374,https://majesticlivingwaters.com,Home - Majestic Living Waters MinistryMajestic Living Waters Ministry,6643,7.45,7.511132
377,http://www.testedminds.com,Tested Minds,3674,4.614,4.722167
313,https://www.cslitdist.com,,0,60.018,60.08505
379,https://csllvlighthouse.org,Center for Spiritual Living Livermore Valley Center for Spiritual Living Livermore Valley Lighthouse,3800,4.354,4.405078
381,https://www.cslm.online,Christian School Leadership Ministries,3338,3.824,3.904914
380,http://www.hakvelkoobchod.cz,"HAK velkoobchod, s.r.o.",5149,7.668,7.724553
383,http://www.csltorino.com,Centro Salute Lingotto,4444,4.766,4.965572
386,http://www.csltennisclub.com,Côte Saint-Luc Tennis Club | Outdoor tennis club,3385,5.306,5.362085
382,https://lilmeentertainments.co.uk,Children's Entertainers,5934,7.999,8.080909
378,http://www.cslm.cl,Inicio | Colegio San Luis de Miraflores,10993,12.226,12.323958
385,https://www.studiocrachi.com,Home,6957,8.065,8.151632
391,http://www.firedefence.ae,,0,1.019,1.09508
389,http://www.gseweb.nl,,3440,3.602,3.67183
394,https://www.perolaengenharia.com.br,,0,0.299,0.39984
387,https://marisamuzio.it,Flow for excellence | Marisa Muzio,6532,7.331,7.403206
388,https://perf91.com,Perf 91 – INSTITUT DE FORMATION DU SECTEUR SOCIO-EDUCATIF,4993,6.075,6.161968
395,https://walkersandsitters.co.uk,Walkers and Sitters,2111,2.62,2.681563
396,https://www.gutscheincode.org,Gutscheincode - Die besten Gutscheine und Rabattcodes,3106,3.498,3.586587
392,http://hedgingfx.fr,,4537,5.931,5.999831
393,https://www.csloatlpc.com,"CSLOATLPC, ROUND ROCK, Clinical Hypnotherapy, Counseling, Coaching,",3861,6.352,6.460697
397,https://cslvictoria.org,Centre for Spiritual Living Victoria,5670,5.954,6.014305
400,https://mdrsf.com,MARINA DEL REY SPORTFISHING – Fun Safe Affordable!,3784,5.453,5.520871
399,http://www.bestattungen-mehl.de,Bestattungen Christa Mehl | Inh.: Klaus-Dieter Schulz,6935,7.496,7.570024
402,https://www.diamond-index.com,Diamond INDEX | Diamond Index,4346,5.83,5.886776
390,https://www.grosvenorgrass.co.uk,Grosvenor Grass - Norfolk and Suffolk Artificial Grass Suppliers & Installers,14370,15.057,15.15432
403,https://www.iss.edu.sg,International IB school | ISS International School,6674,8.456,8.550192
407,https://marodiimoveis.com.br,,3547,3.675,3.73311
401,https://www.peleclinicadermatologia.com.br,Pele Clínica | Dermatologia,11753,12.005,12.082271
405,https://cslreporting.com,"Lexington KY Court Reporting - Collins, Sowards, Lennon Reporting, LLC",7008,7.25,7.311703
404,https://www.cslredlands.org,Welcome to CRS Redlands! - CRS Redlands,8214,8.732,8.808112
408,https://www.dynamicdevelopmentstrategies.com,Nonprofit Consulting | Fort Worth DFW | Dynamic Development Strategies,2459,3.087,3.179861
412,http://www.chinaaolida.com,,0,0.565,0.618186
406,https://www.ribbonwriter.com,Ribbon Writer | Online Shop,7531,8.172,8.243771
398,http://silma-srl.it,SILMA SRL – The Human Technology,17532,18.384,18.464499
415,https://cslsouthernnevada.org,,0,0.898,0.95594
413,http://www.gitarrenschule-rangsdorf.de,Gitarrenschule Rangsdorf - Gitarrenunterricht in Rangsdorf - Startseite,3628,4.437,4.529761
410,https://bowineschool.com,Bowine International School (Creche | Nursery | Primary) - Bowine International School,6718,9.049,9.123168
414,https://deutrechtsetandartspraktijk.nl,Tandarts Utrecht Kanaleneiland | De Utrechtse Tandarts,7449,9.376,9.477627
416,https://marseille-osteopathe.fr,Ostéopathe Marseille – Cabinet d'ostéopathie à Marseille 13012,5664,7.922,7.974592
363,https://www.campingdubournat.fr,,52801,52.819,52.88177
411,http://www.holyrosarymemphis.org,"Holy Rosary Private Catholic School | Memphis, TN",8617,12.293,12.346494
409,https://www.propertytrackinc.com,Home - Property Track,11229,13.859,13.92498
418,https://www.caputmundiwines.com,Wine Importer | Caput Mundi Wine Import | Fine Italian Wine/ Florida,5348,8.633,8.693351
422,https://www.lifesearch.com,LifeSearch - The UK's Leading Life Insurance Broker,3681,4.311,4.448188
423,https://www.wilsonseniorbenefits.com,Home | Sarah Wilson,3811,4.985,5.114313
421,http://www.nhp.ro,Hirsch Marinescu & Partners,5583,8.477,8.569962
419,https://www.studio3.salon,Studio 3 Salon | Hair Studio in the Heart of the Kingsway,8540,11.284,11.40995
420,https://www.apunte.es,Apunte – Estrategia | Dirección | Finanzas | Business Intelligence,7016,10.156,10.224245
425,https://www.payspecs.com,PaySpecs,5175,6.769,6.860067
424,https://www.csm.com.co,Clinica Santa Maria S.A.S - Servicios de salud con calidad humana,7941,9.332,9.442005
427,http://berkshiregreensepticservice.com,Coming Soon,3972,5.188,5.277859
426,https://tristategastro.net,Colonoscopy Northern Kentucky and Cincinnati Tristate Gastro,4560,6.916,6.986438
417,https://coastroadmotors.com.au,"Coast Road Motors | Marine Service Centre | Quintrex, Classic Craft, Yamaha, BBB Dealer",20323,21.5,21.560102
429,https://www.embedded-lab.co.in,IoT | Embedded Electronics Lab | Shiv Nadar University | Greater Noida,3986,5.491,5.58856
430,http://www.pitagrillkosher.com,Pitagrill Kosher - Official Website | Order Online Direct,4512,5.94,6.017619
375,https://www.kristenhookphotography.com,,0,60.105,60.235409
432,https://aussermayr.com,Alexander Außermayr - SEO Consultant (≠ Agentur) in Salzburg 🚀,3991,5.022,5.203767
431,https://3sustainability.com,3sustainability,4628,7.604,7.711768
428,https://www.mla-chartres.fr,MISSION LOCALE DE L’ARRONDISSEMENT DE CHARTRES,8061,10.253,10.363423
436,https://www.enumerista.com,Enumerista LLC,3044,4.682,4.757684
434,https://www.wtmetall.se,WT METALL NORDEN,5020,7.514,7.589216
435,https://www.kiteboarding-club.com,"KBC: Kitesurf, Wingfoil, Reisen, Events an den schönsten Spots weltweit",5015,7.654,7.839884
433,http://www.csmicl.com.tw,"CHIEN SHENG MACHINE IND. CO., LTD.",7670,10.946,11.020319
384,http://www.forle.com.ng,,0,60.46,60.607393
439,https://www.mediawide.com,Mediawide | Personalized Videos & Creative Management Platform,5169,6.67,6.769954
440,https://californiachoiceenergyauthority.com,Home - California Choice Energy Authority,4183,6.532,6.635829
442,https://topoverlag.com,Topo.Verlag - Das Buch zum Berg – Topoverlag,3860,5.967,6.113847
441,https://fitnessventuresllc.com,Home - Fitness Ventures LLC,5467,7.348,7.422059
443,http://www.buzzwinebeershop.com,Our Bar – Buzz Wine Beer Shop,5946,7.117,7.196294
447,https://longmontcoloradochiropractor.com,Longmont Chiropractor | Chiropractic Care | Longmont CO,2608,4.509,4.681749
444,https://csltampabay.org,CSL Tampa Bay,4159,6.864,6.955262
449,http://www.tinkering-unlimited.com,Site not found · DreamHost,3358,3.63,3.711766
446,https://www.guymezger.com,Mezger Martial Arts,3743,5.576,5.798727
445,https://www.balboawatergroup.com,Balboa Water Group -,6217,6.947,7.019572
451,https://www.tiptop-photos.fr,,2837,2.856,2.946297
457,http://www.csmagnet.com,,0,1.008,1.095923
454,https://www.cityofsouthfield.com,Home | City of Southfield,2219,3.375,3.477276
455,https://www.csmachineworks.com,C&S Machine Works | Machine Shop | Mocksville,2515,3.855,3.9562
453,http://csmaadviser.com,"Colorado Student Media Adviser Resources – Where to find links, resources and inspiration for CSMA advisers",4945,5.313,5.396654
450,https://www.zahnaerzte-poellnitz.de,Zahnarztpraxis Dipl. -Stomatologe Friedrich-Wilhelm Pöllnitz,7596,8.309,8.441393
452,http://www.mexicoenrenta.com.mx,Renta de Departamentos DF | Mexico en Renta,6517,6.841,6.910291
459,https://www.sentry-selfstorage.com,Sentry Self Storage Management,3255,3.605,3.670386
456,https://nationalrecruitingnetwork.com,National Recruiting Network – Recruiting Made Easy,6723,8.014,8.084311
460,https://www.purerejuvenation.co.uk,"Massage | Pure Rejuvenation | Essex & London, England",3159,5.365,5.424321
463,https://delcosportsmuseum.org,Delco Sports Museum.org | » Mickey Vernon Sports Museum,5668,7.403,7.474608
466,http://sevencollective.org,,3996,4.011,4.080895
461,https://lyonsandlyons.ca,Tax Accountant | Lyons & Lyons | Fraser Valley Accounting Firm,6654,9.221,9.291989
462,https://www.cgra.be,CGVS | Commissariaat-generaal voor de Vluchtelingen en de Staatlozen,6334,9.076,9.132146
465,https://www.marie-architecte.fr,MyWebsite,4691,6.61,6.686955
458,http://www.australplant.cl,,0,14.049,14.109507
464,https://www.borlas.ru,Группа «Борлас»,7195,9.203,9.263546
448,https://www.gozerog.com,Take Your First Step Into Space & Be Part Of The Zero-G Experience®,21920,25.03,25.152267
467,http://www.csmascensori.com,C.S.M. Lift Ascensori e soluzioni per il sollevamento,4586,7.849,7.918966
471,https://www.archicoachproject.com,Studio di Architettura e Interior Design,4964,6.818,6.893112
468,https://www.truckworksolathe.com,Truck Works Of Olathe - Aftermarket Parts and Upgrades for Pickup Trucks and SUVs,6871,9.715,9.777964
473,https://vieranetworks.com,"Viera Networks – ""Internet Development""",6659,7.052,7.180232
472,https://smileychiropractic.com,"Smiley Chiropractic - Personal Injury Chiropractor in Garland, TX",7135,8.259,8.414589
470,https://www.avail.co,Avail Landlord Software: Online Rental Property Management Tools for Landlords,10484,11.228,11.300009
469,https://sophielashes.ro,Sophie Lashes Shop,11393,12.741,12.838452
475,https://edenbookstore.com,Eden Books – Love Stories,5923,7.592,7.660061
478,http://www.servisol.mx,Index of /,5201,5.433,5.521019
474,https://reachingmilestones.org,Milestones ECC Child care | Menomonie & Chippewa Falls WI,8372,9.479,9.628584
477,https://www.mbe-menden.de,Home - MBE - Moderne Befestigungselemente - Menden,6640,7.417,7.494003
479,https://mattopizza.co.uk,Matto Pizza – Not Your Normal Pizza,5111,7.347,7.405696
482,https://www.nisswasmiles.com,Nisswa Smiles Dental Office,3744,4.582,4.653744
483,https://philshandyservicellc.com,"#1 Hartselle Handyman, Phil’s Handy Service LLC | Handyman Near Me | Handyman Services | Handyman Hartselle, Athens, Huntsville, Madison, Decatur, Priceville, Cullman",4357,5.992,6.056419
486,http://www.csmax.com.my,DFruit Trading,2864,3.226,3.310688
481,https://hmtsa.es,Bombas Hidráulicas en Barcelona - Banco de Pruebas Hidráulicas - HMT,7770,8.878,8.982996
485,https://www.csm.edu.mt,SfCE – Secretariat for Catholic Education,6201,6.5,6.574509
491,http://www.csm156.com,,0,0.308,0.367539
487,https://www.digitalassur.be,Frank De Neve - Hoger bedrijfsrendement door vereenvoudiging - Frank De Neve,5074,5.477,5.538276
488,https://www.bettersmilesvt.com,"Dentist In Burlington And Jericho, VT | Dunkling And Penney Dentistry",4802,6.005,6.089078
492,https://www.eastbaycraniosacral.com,east bay craniosacral,3494,4.594,4.655768
490,https://medeor.cc,Home - Medeor MedTech,5971,8.602,8.661143
494,https://www.minutemanaviation.net,Home | Minuteman Jet Center,3672,4.107,4.206429
489,https://www.myagentpogos.com,State Farm Insurance Agent Pogos Ichmelyan in Glendale CA,9942,10.848,10.91388
437,https://csltacoma.org,,0,60.011,60.084287
438,https://relationshipcenterky.com,,0,60.028,60.134869
495,https://www.csm79.com,"Constructions métalliques Mazières-en-Gâtine, 79, CSM 79",4578,6.523,6.683931
496,https://www.mtarina.com,Tuotantoyhtiö | Videotuotanto | MTarina | Espoo,4018,4.609,4.66393
499,https://stclairesq.com,Home - stclairesq.com,2971,3.646,3.703277
493,https://www.pension-fent.com,Hotel garni | Pension Fent | Bad Füssing | Pensionen Therme Passauer Land Hotel garni Bad Füssing Thermen Bayern – Frühstückspension | Bad Füssing | Therme 1,11561,12.807,12.89448
497,https://cuajoscaporal.com,cuajoscaporal.com - Cuajos Caporal,5422,7.498,7.58206
500,http://www.wiciko.com,Wiciko Ic - IT Solutions and Technology Company In Kenya,6000,6.925,8.346282
498,https://www.csm1973.it,CSM1973 – Centro Sportivo Merone – Piscine e Palestre Merone,9739,10.662,10.732449
476,https://www.milestonefreight.com,,0,60.014,60.115268
480,http://csm-training.co.uk,,0,60.015,60.093557
484,https://www.flackrabbit.net,,0,60.013,60.108072
