Timestamp,Total Size (MB),Used Size (MB),Free Size (MB),Used Percentage (%)
2024-10-05 06:35:49,700.0,0.0,700.0,0.0
2024-10-05 06:35:50,700.0,0.0,700.0,0.0
2024-10-05 06:35:50,700.0,0.0,700.0,0.0
2024-10-05 06:35:51,700.0,0.0,700.0,0.0
2024-10-05 06:35:51,700.0,0.0,700.0,0.0
2024-10-05 06:35:52,700.0,0.0,700.0,0.0
2024-10-05 06:35:52,700.0,0.0,700.0,0.0
2024-10-05 06:35:53,700.0,0.0,700.0,0.0
2024-10-05 06:35:53,700.0,0.0,700.0,0.0
2024-10-05 06:35:54,700.0,0.0,700.0,0.0
2024-10-05 06:35:54,700.0,0.0,700.0,0.0
2024-10-05 06:35:55,700.0,0.0,700.0,0.0
2024-10-05 06:35:55,700.0,0.0,700.0,0.0
2024-10-05 06:35:56,700.0,0.0,700.0,0.0
2024-10-05 06:35:56,700.0,0.0,700.0,0.0
2024-10-05 06:35:57,700.0,0.0,700.0,0.0
2024-10-05 06:35:57,700.0,0.0,700.0,0.0
2024-10-05 06:35:58,700.0,0.0,700.0,0.0
2024-10-05 06:35:58,700.0,0.0,700.0,0.0
2024-10-05 06:35:59,700.0,0.0,700.0,0.0
2024-10-05 06:35:59,700.0,0.0,700.0,0.0
2024-10-05 06:36:00,700.0,0.0,700.0,0.0
2024-10-05 06:36:00,700.0,0.0,700.0,0.0
2024-10-05 06:36:01,700.0,0.0,700.0,0.0
2024-10-05 06:36:01,700.0,0.0,700.0,0.0
2024-10-05 06:36:02,700.0,0.0,700.0,0.0
2024-10-05 06:36:02,700.0,0.0,700.0,0.0
2024-10-05 06:36:03,700.0,0.0,700.0,0.0
2024-10-05 06:36:03,700.0,0.0,700.0,0.0
2024-10-05 06:36:04,700.0,0.0,700.0,0.0
2024-10-05 06:36:04,700.0,0.0,700.0,0.0
2024-10-05 06:36:05,700.0,0.0,700.0,0.0
2024-10-05 06:36:05,700.0,0.0,700.0,0.0
2024-10-05 06:36:06,700.0,0.0,700.0,0.0
2024-10-05 06:36:06,700.0,0.0,700.0,0.0
2024-10-05 06:36:07,700.0,0.0,700.0,0.0
2024-10-05 06:36:07,700.0,0.0,700.0,0.0
2024-10-05 06:36:08,700.0,0.0,700.0,0.0
2024-10-05 06:36:08,700.0,0.0,700.0,0.0
2024-10-05 06:36:09,700.0,0.0,700.0,0.0
2024-10-05 06:36:09,700.0,0.0,700.0,0.0
2024-10-05 06:36:10,700.0,0.0,700.0,0.0
2024-10-05 06:36:10,700.0,0.0,700.0,0.0
2024-10-05 06:36:11,700.0,0.0,700.0,0.0
2024-10-05 06:36:11,700.0,0.0,700.0,0.0
2024-10-05 06:36:12,700.0,0.0,700.0,0.0
2024-10-05 06:36:12,700.0,0.0,700.0,0.0
2024-10-05 06:36:13,700.0,0.0,700.0,0.0
2024-10-05 06:36:13,700.0,0.0,700.0,0.0
2024-10-05 06:36:14,700.0,0.0,700.0,0.0
2024-10-05 06:36:14,700.0,0.0,700.0,0.0
2024-10-05 06:36:15,700.0,0.0,700.0,0.0
2024-10-05 06:36:15,700.0,0.0,700.0,0.0
2024-10-05 06:36:16,700.0,0.0,700.0,0.0
2024-10-05 06:36:16,700.0,0.0,700.0,0.0
2024-10-05 06:36:17,700.0,0.0,700.0,0.0
2024-10-05 06:36:17,700.0,0.0,700.0,0.0
2024-10-05 06:36:18,700.0,0.0,700.0,0.0
2024-10-05 06:36:18,700.0,0.0,700.0,0.0
2024-10-05 06:36:19,700.0,0.0,700.0,0.0
2024-10-05 06:36:19,700.0,0.0,700.0,0.0
2024-10-05 06:36:20,700.0,0.0,700.0,0.0
2024-10-05 06:36:20,700.0,0.0,700.0,0.0
2024-10-05 06:36:21,700.0,0.0,700.0,0.0
2024-10-05 06:36:21,700.0,0.0,700.0,0.0
2024-10-05 06:36:22,700.0,0.0,700.0,0.0
2024-10-05 06:36:22,700.0,0.0,700.0,0.0
2024-10-05 06:36:23,700.0,0.0,700.0,0.0
2024-10-05 06:36:23,700.0,0.0,700.0,0.0
2024-10-05 06:36:24,700.0,0.0,700.0,0.0
2024-10-05 06:36:24,700.0,0.0,700.0,0.0
2024-10-05 06:36:25,700.0,0.0,700.0,0.0
2024-10-05 06:36:25,700.0,0.0,700.0,0.0
2024-10-05 06:36:26,700.0,0.0,700.0,0.0
2024-10-05 06:36:26,700.0,0.0,700.0,0.0
2024-10-05 06:36:27,700.0,0.0,700.0,0.0
2024-10-05 06:36:27,700.0,0.0,700.0,0.0
2024-10-05 06:36:28,700.0,0.0,700.0,0.0
2024-10-05 06:36:28,700.0,0.0,700.0,0.0
2024-10-05 06:36:29,700.0,0.0,700.0,0.0
2024-10-05 06:36:29,700.0,0.0,700.0,0.0
2024-10-05 06:36:30,700.0,0.0,700.0,0.0
2024-10-05 06:36:30,700.0,0.0,700.0,0.0
2024-10-05 06:36:31,700.0,0.0,700.0,0.0
2024-10-05 06:36:31,700.0,0.0,700.0,0.0
2024-10-05 06:36:32,700.0,0.0,700.0,0.0
2024-10-05 06:36:32,700.0,0.0,700.0,0.0
2024-10-05 06:36:33,700.0,0.0,700.0,0.0
2024-10-05 06:36:33,700.0,0.0,700.0,0.0
2024-10-05 06:36:34,700.0,0.0,700.0,0.0
2024-10-05 06:36:34,700.0,0.0,700.0,0.0
2024-10-05 06:36:35,700.0,0.0,700.0,0.0
2024-10-05 06:36:35,700.0,0.0,700.0,0.0
2024-10-05 06:36:36,700.0,0.0,700.0,0.0
2024-10-05 06:36:36,700.0,0.0,700.0,0.0
2024-10-05 06:36:37,700.0,0.0,700.0,0.0
2024-10-05 06:36:37,700.0,0.0,700.0,0.0
2024-10-05 06:36:38,700.0,0.0,700.0,0.0
2024-10-05 06:36:38,700.0,0.0,700.0,0.0
2024-10-05 06:36:39,700.0,0.0,700.0,0.0
2024-10-05 06:36:39,700.0,0.0,700.0,0.0
2024-10-05 06:36:40,700.0,0.0,700.0,0.0
2024-10-05 06:36:40,700.0,0.0,700.0,0.0
2024-10-05 06:36:41,700.0,0.0,700.0,0.0
2024-10-05 06:36:41,700.0,0.0,700.0,0.0
2024-10-05 06:36:42,700.0,0.0,700.0,0.0
2024-10-05 06:36:42,700.0,0.0,700.0,0.0
2024-10-05 06:36:43,700.0,0.0,700.0,0.0
2024-10-05 06:36:43,700.0,0.0,700.0,0.0
2024-10-05 06:36:44,700.0,0.0,700.0,0.0
2024-10-05 06:36:44,700.0,0.0,700.0,0.0
2024-10-05 06:36:45,700.0,0.0,700.0,0.0
2024-10-05 06:36:45,700.0,0.0,700.0,0.0
2024-10-05 06:36:46,700.0,0.0,700.0,0.0
2024-10-05 06:36:46,700.0,0.0,700.0,0.0
2024-10-05 06:36:47,700.0,0.0,700.0,0.0
2024-10-05 06:36:47,700.0,0.0,700.0,0.0
2024-10-05 06:36:48,700.0,0.0,700.0,0.0
2024-10-05 06:36:48,700.0,0.0,700.0,0.0
2024-10-05 06:36:49,700.0,0.0,700.0,0.0
2024-10-05 06:36:49,700.0,0.0,700.0,0.0
2024-10-05 06:36:50,700.0,0.0,700.0,0.0
2024-10-05 06:36:50,700.0,0.0,700.0,0.0
2024-10-05 06:36:51,700.0,0.0,700.0,0.0
2024-10-05 06:36:51,700.0,0.0,700.0,0.0
2024-10-05 06:36:52,700.0,0.0,700.0,0.0
2024-10-05 06:36:52,700.0,0.0,700.0,0.0
2024-10-05 06:36:53,700.0,0.0,700.0,0.0
2024-10-05 06:36:53,700.0,0.0,700.0,0.0
2024-10-05 06:36:54,700.0,0.0,700.0,0.0
2024-10-05 06:36:54,700.0,0.0,700.0,0.0
2024-10-05 06:36:55,700.0,0.0,700.0,0.0
2024-10-05 06:36:55,700.0,0.0,700.0,0.0
2024-10-05 06:36:56,700.0,0.0,700.0,0.0
2024-10-05 06:36:56,700.0,0.0,700.0,0.0
2024-10-05 06:36:57,700.0,0.0,700.0,0.0
2024-10-05 06:36:57,700.0,0.0,700.0,0.0
2024-10-05 06:36:58,700.0,0.0,700.0,0.0
2024-10-05 06:36:58,700.0,0.0,700.0,0.0
2024-10-05 06:36:59,700.0,0.0,700.0,0.0
2024-10-05 06:36:59,700.0,0.0,700.0,0.0
2024-10-05 06:37:00,700.0,0.0,700.0,0.0
2024-10-05 06:37:00,700.0,0.0,700.0,0.0
2024-10-05 06:37:01,700.0,0.0,700.0,0.0
2024-10-05 06:37:01,700.0,0.0,700.0,0.0
2024-10-05 06:37:02,700.0,0.0,700.0,0.0
2024-10-05 06:37:02,700.0,0.0,700.0,0.0
2024-10-05 06:37:03,700.0,0.0,700.0,0.0
2024-10-05 06:37:03,700.0,0.0,700.0,0.0
2024-10-05 06:37:04,700.0,0.0,700.0,0.0
2024-10-05 06:37:04,700.0,0.0,700.0,0.0
2024-10-05 06:37:05,700.0,0.0,700.0,0.0
2024-10-05 06:37:05,700.0,0.0,700.0,0.0
2024-10-05 06:37:06,700.0,0.0,700.0,0.0
2024-10-05 06:37:06,700.0,0.0,700.0,0.0
2024-10-05 06:37:07,700.0,0.0,700.0,0.0
2024-10-05 06:37:07,700.0,0.0,700.0,0.0
2024-10-05 06:37:08,700.0,0.0,700.0,0.0
2024-10-05 06:37:08,700.0,0.0,700.0,0.0
2024-10-05 06:37:09,700.0,0.0,700.0,0.0
2024-10-05 06:37:09,700.0,0.0,700.0,0.0
2024-10-05 06:37:10,700.0,0.0,700.0,0.0
2024-10-05 06:37:10,700.0,0.0,700.0,0.0
2024-10-05 06:37:11,700.0,0.0,700.0,0.0
2024-10-05 06:37:11,700.0,0.0,700.0,0.0
2024-10-05 06:37:12,700.0,0.0,700.0,0.0
2024-10-05 06:37:12,700.0,0.0,700.0,0.0
2024-10-05 06:37:13,700.0,0.0,700.0,0.0
2024-10-05 06:37:13,700.0,0.0,700.0,0.0
2024-10-05 06:37:14,700.0,0.0,700.0,0.0
2024-10-05 06:37:14,700.0,0.0,700.0,0.0
2024-10-05 06:37:15,700.0,0.0,700.0,0.0
2024-10-05 06:37:15,700.0,0.0,700.0,0.0
2024-10-05 06:37:16,700.0,0.0,700.0,0.0
2024-10-05 06:37:16,700.0,0.0,700.0,0.0
2024-10-05 06:37:17,700.0,0.0,700.0,0.0
2024-10-05 06:37:17,700.0,0.0,700.0,0.0
2024-10-05 06:37:18,700.0,0.0,700.0,0.0
2024-10-05 06:37:18,700.0,0.0,700.0,0.0
2024-10-05 06:37:19,700.0,0.0,700.0,0.0
2024-10-05 06:37:19,700.0,0.0,700.0,0.0
2024-10-05 06:37:20,700.0,0.0,700.0,0.0
2024-10-05 06:37:20,700.0,0.0,700.0,0.0
2024-10-05 06:37:21,700.0,0.0,700.0,0.0
2024-10-05 06:37:21,700.0,0.0,700.0,0.0
2024-10-05 06:37:22,700.0,0.0,700.0,0.0
2024-10-05 06:37:22,700.0,0.0,700.0,0.0
2024-10-05 06:37:23,700.0,0.0,700.0,0.0
2024-10-05 06:37:23,700.0,0.0,700.0,0.0
2024-10-05 06:37:24,700.0,0.0,700.0,0.0
2024-10-05 06:37:24,700.0,0.0,700.0,0.0
2024-10-05 06:37:25,700.0,0.0,700.0,0.0
2024-10-05 06:37:25,700.0,0.0,700.0,0.0
2024-10-05 06:37:26,700.0,0.0,700.0,0.0
2024-10-05 06:37:26,700.0,0.0,700.0,0.0
2024-10-05 06:37:27,700.0,0.0,700.0,0.0
2024-10-05 06:37:27,700.0,0.0,700.0,0.0
2024-10-05 06:37:28,700.0,0.0,700.0,0.0
2024-10-05 06:37:28,700.0,0.0,700.0,0.0
2024-10-05 06:37:29,700.0,0.0,700.0,0.0
2024-10-05 06:37:29,700.0,0.0,700.0,0.0
2024-10-05 06:37:30,700.0,0.0,700.0,0.0
2024-10-05 06:37:30,700.0,0.0,700.0,0.0
2024-10-05 06:37:31,700.0,0.0,700.0,0.0
2024-10-05 06:37:31,700.0,0.0,700.0,0.0
2024-10-05 06:37:32,700.0,0.0,700.0,0.0
2024-10-05 06:37:32,700.0,0.0,700.0,0.0
2024-10-05 06:37:33,700.0,0.0,700.0,0.0
2024-10-05 06:37:33,700.0,0.0,700.0,0.0
2024-10-05 06:37:34,700.0,0.0,700.0,0.0
2024-10-05 06:37:34,700.0,0.0,700.0,0.0
2024-10-05 06:37:35,700.0,0.0,700.0,0.0
2024-10-05 06:37:35,700.0,0.0,700.0,0.0
2024-10-05 06:37:36,700.0,0.0,700.0,0.0
2024-10-05 06:37:36,700.0,0.0,700.0,0.0
2024-10-05 06:37:37,700.0,0.0,700.0,0.0
2024-10-05 06:37:37,700.0,0.0,700.0,0.0
2024-10-05 06:37:38,700.0,0.0,700.0,0.0
2024-10-05 06:37:38,700.0,0.0,700.0,0.0
2024-10-05 06:37:39,700.0,0.0,700.0,0.0
2024-10-05 06:37:39,700.0,0.0,700.0,0.0
2024-10-05 06:37:40,700.0,0.0,700.0,0.0
2024-10-05 06:37:40,700.0,0.0,700.0,0.0
2024-10-05 06:37:41,700.0,0.0,700.0,0.0
2024-10-05 06:37:41,700.0,0.0,700.0,0.0
2024-10-05 06:37:42,700.0,0.0,700.0,0.0
2024-10-05 06:37:42,700.0,0.0,700.0,0.0
2024-10-05 06:37:43,700.0,0.0,700.0,0.0
2024-10-05 06:37:43,700.0,0.0,700.0,0.0
2024-10-05 06:37:44,700.0,0.0,700.0,0.0
2024-10-05 06:37:44,700.0,0.0,700.0,0.0
2024-10-05 06:37:45,700.0,0.0,700.0,0.0
2024-10-05 06:37:45,700.0,0.0,700.0,0.0
2024-10-05 06:37:46,700.0,0.0,700.0,0.0
2024-10-05 06:37:46,700.0,0.0,700.0,0.0
2024-10-05 06:37:47,700.0,0.0,700.0,0.0
2024-10-05 06:37:47,700.0,0.0,700.0,0.0
2024-10-05 06:37:48,700.0,0.0,700.0,0.0
2024-10-05 06:37:48,700.0,0.0,700.0,0.0
2024-10-05 06:37:49,700.0,0.0,700.0,0.0
2024-10-05 06:37:49,700.0,0.0,700.0,0.0
2024-10-05 06:37:50,700.0,0.0,700.0,0.0
2024-10-05 06:37:50,700.0,0.0,700.0,0.0
2024-10-05 06:37:51,700.0,0.0,700.0,0.0
2024-10-05 06:37:51,700.0,0.0,700.0,0.0
2024-10-05 06:37:52,700.0,0.0,700.0,0.0
2024-10-05 06:37:52,700.0,0.0,700.0,0.0
2024-10-05 06:37:53,700.0,0.0,700.0,0.0
2024-10-05 06:37:53,700.0,0.0,700.0,0.0
2024-10-05 06:37:54,700.0,0.0,700.0,0.0
2024-10-05 06:37:54,700.0,0.0,700.0,0.0
2024-10-05 06:37:55,700.0,0.0,700.0,0.0
2024-10-05 06:37:55,700.0,0.0,700.0,0.0
2024-10-05 06:37:56,700.0,0.0,700.0,0.0
2024-10-05 06:37:56,700.0,0.0,700.0,0.0
2024-10-05 06:37:57,700.0,0.0,700.0,0.0
2024-10-05 06:37:57,700.0,0.0,700.0,0.0
2024-10-05 06:37:58,700.0,0.0,700.0,0.0
2024-10-05 06:37:58,700.0,0.0,700.0,0.0
2024-10-05 06:37:59,700.0,0.0,700.0,0.0
2024-10-05 06:37:59,700.0,0.0,700.0,0.0
2024-10-05 06:38:00,700.0,0.0,700.0,0.0
2024-10-05 06:38:00,700.0,0.0,700.0,0.0
2024-10-05 06:38:01,700.0,0.0,700.0,0.0
2024-10-05 06:38:01,700.0,0.0,700.0,0.0
2024-10-05 06:38:02,700.0,0.0,700.0,0.0
2024-10-05 06:38:02,700.0,0.0,700.0,0.0
2024-10-05 06:38:03,700.0,0.0,700.0,0.0
2024-10-05 06:38:03,700.0,0.0,700.0,0.0
2024-10-05 06:38:04,700.0,0.0,700.0,0.0
2024-10-05 06:38:04,700.0,0.0,700.0,0.0
2024-10-05 06:38:05,700.0,0.0,700.0,0.0
2024-10-05 06:38:05,700.0,0.0,700.0,0.0
2024-10-05 06:38:06,700.0,0.0,700.0,0.0
2024-10-05 06:38:06,700.0,0.0,700.0,0.0
2024-10-05 06:38:07,700.0,0.0,700.0,0.0
2024-10-05 06:38:07,700.0,0.0,700.0,0.0
2024-10-05 06:38:08,700.0,0.0,700.0,0.0
2024-10-05 06:38:08,700.0,0.0,700.0,0.0
2024-10-05 06:38:09,700.0,0.0,700.0,0.0
2024-10-05 06:38:09,700.0,0.0,700.0,0.0
2024-10-05 06:38:10,700.0,0.0,700.0,0.0
2024-10-05 06:38:10,700.0,0.0,700.0,0.0
2024-10-05 06:38:11,700.0,0.0,700.0,0.0
2024-10-05 06:38:11,700.0,0.0,700.0,0.0
2024-10-05 06:38:12,700.0,0.0,700.0,0.0
2024-10-05 06:38:12,700.0,0.0,700.0,0.0
2024-10-05 06:38:13,700.0,0.0,700.0,0.0
2024-10-05 06:38:13,700.0,0.0,700.0,0.0
2024-10-05 06:38:14,700.0,0.0,700.0,0.0
2024-10-05 06:38:14,700.0,0.0,700.0,0.0
2024-10-05 06:38:15,700.0,0.0,700.0,0.0
2024-10-05 06:38:15,700.0,0.0,700.0,0.0
2024-10-05 06:38:16,700.0,0.0,700.0,0.0
2024-10-05 06:38:16,700.0,0.0,700.0,0.0
2024-10-05 06:38:17,700.0,0.0,700.0,0.0
2024-10-05 06:38:17,700.0,0.0,700.0,0.0
2024-10-05 06:38:18,700.0,0.0,700.0,0.0
2024-10-05 06:38:18,700.0,0.0,700.0,0.0
2024-10-05 06:38:19,700.0,0.0,700.0,0.0
2024-10-05 06:38:19,700.0,0.0,700.0,0.0
2024-10-05 06:38:20,700.0,0.0,700.0,0.0
2024-10-05 06:38:20,700.0,0.0,700.0,0.0
2024-10-05 06:38:21,700.0,0.0,700.0,0.0
2024-10-05 06:38:21,700.0,0.0,700.0,0.0
2024-10-05 06:38:22,700.0,0.0,700.0,0.0
2024-10-05 06:38:22,700.0,0.0,700.0,0.0
2024-10-05 06:38:23,700.0,0.0,700.0,0.0
2024-10-05 06:38:23,700.0,0.0,700.0,0.0
2024-10-05 06:38:24,700.0,0.0,700.0,0.0
2024-10-05 06:38:24,700.0,0.0,700.0,0.0
2024-10-05 06:38:25,700.0,0.0,700.0,0.0
2024-10-05 06:38:25,700.0,0.0,700.0,0.0
2024-10-05 06:38:26,700.0,0.0,700.0,0.0
2024-10-05 06:38:26,700.0,0.0,700.0,0.0
2024-10-05 06:38:27,700.0,0.0,700.0,0.0
2024-10-05 06:38:27,700.0,0.0,700.0,0.0
2024-10-05 06:38:28,700.0,0.0,700.0,0.0
2024-10-05 06:38:28,700.0,0.0,700.0,0.0
2024-10-05 06:38:29,700.0,0.0,700.0,0.0
2024-10-05 06:38:29,700.0,0.0,700.0,0.0
2024-10-05 06:38:30,700.0,0.0,700.0,0.0
2024-10-05 06:38:30,700.0,0.0,700.0,0.0
2024-10-05 06:38:31,700.0,0.0,700.0,0.0
2024-10-05 06:38:31,700.0,0.0,700.0,0.0
2024-10-05 06:38:32,700.0,0.0,700.0,0.0
2024-10-05 06:38:32,700.0,0.0,700.0,0.0
2024-10-05 06:38:33,700.0,0.0,700.0,0.0
2024-10-05 06:38:33,700.0,0.0,700.0,0.0
2024-10-05 06:38:34,700.0,0.0,700.0,0.0
2024-10-05 06:38:34,700.0,0.0,700.0,0.0
2024-10-05 06:38:35,700.0,0.0,700.0,0.0
2024-10-05 06:38:35,700.0,0.0,700.0,0.0
2024-10-05 06:38:36,700.0,0.0,700.0,0.0
2024-10-05 06:38:36,700.0,0.0,700.0,0.0
2024-10-05 06:38:37,700.0,0.0,700.0,0.0
2024-10-05 06:38:37,700.0,0.0,700.0,0.0
2024-10-05 06:38:38,700.0,0.0,700.0,0.0
2024-10-05 06:38:38,700.0,0.0,700.0,0.0
2024-10-05 06:38:39,700.0,0.0,700.0,0.0
2024-10-05 06:38:39,700.0,0.0,700.0,0.0
2024-10-05 06:38:40,700.0,0.0,700.0,0.0
2024-10-05 06:38:40,700.0,0.0,700.0,0.0
2024-10-05 06:38:41,700.0,0.0,700.0,0.0
2024-10-05 06:38:41,700.0,0.0,700.0,0.0
2024-10-05 06:38:42,700.0,0.0,700.0,0.0
