Timestamp,Total Size (MB),Used Size (MB),Free Size (MB),Used Percentage (%)
2024-10-05 06:38:42,700.0,0.0,700.0,0.0
2024-10-05 06:38:43,700.0,0.0,700.0,0.0
2024-10-05 06:38:43,700.0,0.0,700.0,0.0
2024-10-05 06:38:44,700.0,0.0,700.0,0.0
2024-10-05 06:38:44,700.0,0.0,700.0,0.0
2024-10-05 06:38:45,700.0,0.0,700.0,0.0
2024-10-05 06:38:45,700.0,0.0,700.0,0.0
2024-10-05 06:38:46,700.0,0.0,700.0,0.0
2024-10-05 06:38:46,700.0,0.0,700.0,0.0
2024-10-05 06:38:47,700.0,0.0,700.0,0.0
2024-10-05 06:38:47,700.0,0.0,700.0,0.0
2024-10-05 06:38:48,700.0,0.0,700.0,0.0
2024-10-05 06:38:48,700.0,0.0,700.0,0.0
2024-10-05 06:38:49,700.0,0.0,700.0,0.0
2024-10-05 06:38:49,700.0,0.0,700.0,0.0
2024-10-05 06:38:50,700.0,0.0,700.0,0.0
2024-10-05 06:38:50,700.0,0.0,700.0,0.0
2024-10-05 06:38:51,700.0,0.0,700.0,0.0
2024-10-05 06:38:51,700.0,0.0,700.0,0.0
2024-10-05 06:38:52,700.0,0.0,700.0,0.0
2024-10-05 06:38:52,700.0,0.0,700.0,0.0
2024-10-05 06:38:53,700.0,0.0,700.0,0.0
2024-10-05 06:38:53,700.0,0.0,700.0,0.0
2024-10-05 06:38:54,700.0,0.0,700.0,0.0
2024-10-05 06:38:54,700.0,0.0,700.0,0.0
2024-10-05 06:38:55,700.0,0.0,700.0,0.0
2024-10-05 06:38:55,700.0,0.0,700.0,0.0
2024-10-05 06:38:56,700.0,0.0,700.0,0.0
2024-10-05 06:38:56,700.0,0.0,700.0,0.0
2024-10-05 06:38:57,700.0,0.0,700.0,0.0
2024-10-05 06:38:57,700.0,0.0,700.0,0.0
2024-10-05 06:38:58,700.0,0.0,700.0,0.0
2024-10-05 06:38:58,700.0,0.0,700.0,0.0
2024-10-05 06:38:59,700.0,0.0,700.0,0.0
2024-10-05 06:38:59,700.0,0.0,700.0,0.0
2024-10-05 06:39:00,700.0,0.0,700.0,0.0
2024-10-05 06:39:00,700.0,0.0,700.0,0.0
2024-10-05 06:39:01,700.0,0.0,700.0,0.0
2024-10-05 06:39:01,700.0,0.0,700.0,0.0
2024-10-05 06:39:02,700.0,0.0,700.0,0.0
2024-10-05 06:39:02,700.0,0.0,700.0,0.0
2024-10-05 06:39:03,700.0,0.0,700.0,0.0
2024-10-05 06:39:03,700.0,0.0,700.0,0.0
2024-10-05 06:39:04,700.0,0.0,700.0,0.0
2024-10-05 06:39:04,700.0,0.0,700.0,0.0
2024-10-05 06:39:05,700.0,0.0,700.0,0.0
2024-10-05 06:39:05,700.0,0.0,700.0,0.0
2024-10-05 06:39:06,700.0,0.0,700.0,0.0
2024-10-05 06:39:06,700.0,0.0,700.0,0.0
2024-10-05 06:39:07,700.0,0.0,700.0,0.0
2024-10-05 06:39:07,700.0,0.0,700.0,0.0
2024-10-05 06:39:08,700.0,0.0,700.0,0.0
2024-10-05 06:39:08,700.0,0.0,700.0,0.0
2024-10-05 06:39:09,700.0,0.0,700.0,0.0
2024-10-05 06:39:09,700.0,0.0,700.0,0.0
2024-10-05 06:39:10,700.0,0.0,700.0,0.0
2024-10-05 06:39:10,700.0,0.0,700.0,0.0
2024-10-05 06:39:11,700.0,0.0,700.0,0.0
2024-10-05 06:39:11,700.0,0.0,700.0,0.0
2024-10-05 06:39:12,700.0,0.0,700.0,0.0
2024-10-05 06:39:12,700.0,0.0,700.0,0.0
2024-10-05 06:39:13,700.0,0.0,700.0,0.0
2024-10-05 06:39:13,700.0,0.0,700.0,0.0
2024-10-05 06:39:14,700.0,0.0,700.0,0.0
2024-10-05 06:39:14,700.0,0.0,700.0,0.0
2024-10-05 06:39:15,700.0,0.0,700.0,0.0
2024-10-05 06:39:15,700.0,0.0,700.0,0.0
2024-10-05 06:39:16,700.0,0.0,700.0,0.0
2024-10-05 06:39:16,700.0,0.0,700.0,0.0
2024-10-05 06:39:17,700.0,0.0,700.0,0.0
2024-10-05 06:39:17,700.0,0.0,700.0,0.0
2024-10-05 06:39:18,700.0,0.0,700.0,0.0
2024-10-05 06:39:18,700.0,0.0,700.0,0.0
2024-10-05 06:39:19,700.0,0.0,700.0,0.0
2024-10-05 06:39:19,700.0,0.0,700.0,0.0
2024-10-05 06:39:20,700.0,0.0,700.0,0.0
2024-10-05 06:39:20,700.0,0.0,700.0,0.0
2024-10-05 06:39:21,700.0,0.0,700.0,0.0
2024-10-05 06:39:21,700.0,0.0,700.0,0.0
2024-10-05 06:39:22,700.0,0.0,700.0,0.0
2024-10-05 06:39:22,700.0,0.0,700.0,0.0
2024-10-05 06:39:23,700.0,0.0,700.0,0.0
2024-10-05 06:39:23,700.0,0.0,700.0,0.0
2024-10-05 06:39:24,700.0,0.0,700.0,0.0
2024-10-05 06:39:24,700.0,0.0,700.0,0.0
2024-10-05 06:39:25,700.0,0.0,700.0,0.0
2024-10-05 06:39:25,700.0,0.0,700.0,0.0
2024-10-05 06:39:26,700.0,0.0,700.0,0.0
2024-10-05 06:39:26,700.0,0.0,700.0,0.0
2024-10-05 06:39:27,700.0,0.0,700.0,0.0
2024-10-05 06:39:27,700.0,0.0,700.0,0.0
2024-10-05 06:39:28,700.0,0.0,700.0,0.0
2024-10-05 06:39:28,700.0,0.0,700.0,0.0
2024-10-05 06:39:29,700.0,0.0,700.0,0.0
2024-10-05 06:39:29,700.0,0.0,700.0,0.0
2024-10-05 06:39:30,700.0,0.0,700.0,0.0
2024-10-05 06:39:30,700.0,0.0,700.0,0.0
2024-10-05 06:39:31,700.0,0.0,700.0,0.0
2024-10-05 06:39:31,700.0,0.0,700.0,0.0
2024-10-05 06:39:32,700.0,0.0,700.0,0.0
2024-10-05 06:39:32,700.0,0.0,700.0,0.0
2024-10-05 06:39:33,700.0,0.0,700.0,0.0
2024-10-05 06:39:33,700.0,0.0,700.0,0.0
2024-10-05 06:39:34,700.0,0.0,700.0,0.0
2024-10-05 06:39:34,700.0,0.0,700.0,0.0
2024-10-05 06:39:35,700.0,0.0,700.0,0.0
2024-10-05 06:39:35,700.0,0.0,700.0,0.0
2024-10-05 06:39:36,700.0,0.0,700.0,0.0
2024-10-05 06:39:36,700.0,0.0,700.0,0.0
2024-10-05 06:39:37,700.0,0.0,700.0,0.0
2024-10-05 06:39:37,700.0,0.0,700.0,0.0
2024-10-05 06:39:38,700.0,0.0,700.0,0.0
2024-10-05 06:39:38,700.0,0.0,700.0,0.0
2024-10-05 06:39:39,700.0,0.0,700.0,0.0
2024-10-05 06:39:39,700.0,0.0,700.0,0.0
2024-10-05 06:39:40,700.0,0.0,700.0,0.0
2024-10-05 06:39:40,700.0,0.0,700.0,0.0
2024-10-05 06:39:41,700.0,0.0,700.0,0.0
2024-10-05 06:39:41,700.0,0.0,700.0,0.0
2024-10-05 06:39:42,700.0,0.0,700.0,0.0
2024-10-05 06:39:42,700.0,0.0,700.0,0.0
2024-10-05 06:39:43,700.0,0.0,700.0,0.0
2024-10-05 06:39:43,700.0,0.0,700.0,0.0
2024-10-05 06:39:44,700.0,0.0,700.0,0.0
2024-10-05 06:39:44,700.0,0.0,700.0,0.0
2024-10-05 06:39:45,700.0,0.0,700.0,0.0
2024-10-05 06:39:45,700.0,0.0,700.0,0.0
2024-10-05 06:39:46,700.0,0.0,700.0,0.0
2024-10-05 06:39:46,700.0,0.0,700.0,0.0
2024-10-05 06:39:47,700.0,0.0,700.0,0.0
2024-10-05 06:39:47,700.0,0.0,700.0,0.0
2024-10-05 06:39:48,700.0,0.0,700.0,0.0
2024-10-05 06:39:48,700.0,0.0,700.0,0.0
2024-10-05 06:39:49,700.0,0.0,700.0,0.0
2024-10-05 06:39:49,700.0,0.0,700.0,0.0
2024-10-05 06:39:50,700.0,0.0,700.0,0.0
2024-10-05 06:39:50,700.0,0.0,700.0,0.0
2024-10-05 06:39:51,700.0,0.0,700.0,0.0
2024-10-05 06:39:51,700.0,0.0,700.0,0.0
2024-10-05 06:39:52,700.0,0.0,700.0,0.0
2024-10-05 06:39:52,700.0,0.0,700.0,0.0
2024-10-05 06:39:53,700.0,0.0,700.0,0.0
2024-10-05 06:39:53,700.0,0.0,700.0,0.0
2024-10-05 06:39:54,700.0,0.0,700.0,0.0
2024-10-05 06:39:54,700.0,0.0,700.0,0.0
2024-10-05 06:39:55,700.0,0.0,700.0,0.0
2024-10-05 06:39:55,700.0,0.0,700.0,0.0
2024-10-05 06:39:56,700.0,0.0,700.0,0.0
2024-10-05 06:39:56,700.0,0.0,700.0,0.0
2024-10-05 06:39:57,700.0,0.0,700.0,0.0
2024-10-05 06:39:57,700.0,0.0,700.0,0.0
2024-10-05 06:39:58,700.0,0.0,700.0,0.0
2024-10-05 06:39:58,700.0,0.0,700.0,0.0
2024-10-05 06:39:59,700.0,0.0,700.0,0.0
2024-10-05 06:39:59,700.0,0.0,700.0,0.0
2024-10-05 06:40:00,700.0,0.0,700.0,0.0
2024-10-05 06:40:00,700.0,0.0,700.0,0.0
2024-10-05 06:40:01,700.0,0.0,700.0,0.0
2024-10-05 06:40:01,700.0,0.0,700.0,0.0
2024-10-05 06:40:02,700.0,0.0,700.0,0.0
2024-10-05 06:40:02,700.0,0.0,700.0,0.0
2024-10-05 06:40:03,700.0,0.0,700.0,0.0
2024-10-05 06:40:03,700.0,0.0,700.0,0.0
2024-10-05 06:40:04,700.0,0.0,700.0,0.0
2024-10-05 06:40:04,700.0,0.0,700.0,0.0
2024-10-05 06:40:05,700.0,0.0,700.0,0.0
2024-10-05 06:40:05,700.0,0.0,700.0,0.0
2024-10-05 06:40:06,700.0,0.0,700.0,0.0
2024-10-05 06:40:06,700.0,0.0,700.0,0.0
2024-10-05 06:40:07,700.0,0.0,700.0,0.0
2024-10-05 06:40:07,700.0,0.0,700.0,0.0
2024-10-05 06:40:08,700.0,0.0,700.0,0.0
2024-10-05 06:40:08,700.0,0.0,700.0,0.0
2024-10-05 06:40:09,700.0,0.0,700.0,0.0
2024-10-05 06:40:09,700.0,0.0,700.0,0.0
2024-10-05 06:40:10,700.0,0.0,700.0,0.0
2024-10-05 06:40:10,700.0,0.0,700.0,0.0
2024-10-05 06:40:11,700.0,0.0,700.0,0.0
2024-10-05 06:40:11,700.0,0.0,700.0,0.0
2024-10-05 06:40:12,700.0,0.0,700.0,0.0
2024-10-05 06:40:12,700.0,0.0,700.0,0.0
2024-10-05 06:40:13,700.0,0.0,700.0,0.0
2024-10-05 06:40:13,700.0,0.0,700.0,0.0
2024-10-05 06:40:14,700.0,0.0,700.0,0.0
2024-10-05 06:40:14,700.0,0.0,700.0,0.0
2024-10-05 06:40:15,700.0,0.0,700.0,0.0
2024-10-05 06:40:15,700.0,0.0,700.0,0.0
2024-10-05 06:40:16,700.0,0.0,700.0,0.0
2024-10-05 06:40:16,700.0,0.0,700.0,0.0
2024-10-05 06:40:17,700.0,0.0,700.0,0.0
2024-10-05 06:40:17,700.0,0.0,700.0,0.0
2024-10-05 06:40:18,700.0,0.0,700.0,0.0
2024-10-05 06:40:18,700.0,0.0,700.0,0.0
2024-10-05 06:40:19,700.0,0.0,700.0,0.0
2024-10-05 06:40:19,700.0,0.0,700.0,0.0
2024-10-05 06:40:20,700.0,0.0,700.0,0.0
2024-10-05 06:40:20,700.0,0.0,700.0,0.0
2024-10-05 06:40:21,700.0,0.0,700.0,0.0
2024-10-05 06:40:21,700.0,0.0,700.0,0.0
2024-10-05 06:40:22,700.0,0.0,700.0,0.0
2024-10-05 06:40:22,700.0,0.0,700.0,0.0
2024-10-05 06:40:23,700.0,0.0,700.0,0.0
2024-10-05 06:40:23,700.0,0.0,700.0,0.0
2024-10-05 06:40:24,700.0,0.0,700.0,0.0
2024-10-05 06:40:24,700.0,0.0,700.0,0.0
2024-10-05 06:40:25,700.0,0.0,700.0,0.0
2024-10-05 06:40:25,700.0,0.0,700.0,0.0
2024-10-05 06:40:26,700.0,0.0,700.0,0.0
2024-10-05 06:40:26,700.0,0.0,700.0,0.0
2024-10-05 06:40:27,700.0,0.0,700.0,0.0
2024-10-05 06:40:27,700.0,0.0,700.0,0.0
2024-10-05 06:40:28,700.0,0.0,700.0,0.0
2024-10-05 06:40:28,700.0,0.0,700.0,0.0
2024-10-05 06:40:29,700.0,0.0,700.0,0.0
2024-10-05 06:40:29,700.0,0.0,700.0,0.0
2024-10-05 06:40:30,700.0,0.0,700.0,0.0
2024-10-05 06:40:30,700.0,0.0,700.0,0.0
2024-10-05 06:40:31,700.0,0.0,700.0,0.0
2024-10-05 06:40:31,700.0,0.0,700.0,0.0
2024-10-05 06:40:32,700.0,0.0,700.0,0.0
2024-10-05 06:40:32,700.0,0.0,700.0,0.0
2024-10-05 06:40:33,700.0,0.0,700.0,0.0
2024-10-05 06:40:33,700.0,0.0,700.0,0.0
2024-10-05 06:40:34,700.0,0.0,700.0,0.0
2024-10-05 06:40:34,700.0,0.0,700.0,0.0
2024-10-05 06:40:35,700.0,0.0,700.0,0.0
2024-10-05 06:40:35,700.0,0.0,700.0,0.0
2024-10-05 06:40:36,700.0,0.0,700.0,0.0
2024-10-05 06:40:36,700.0,0.0,700.0,0.0
2024-10-05 06:40:37,700.0,0.0,700.0,0.0
2024-10-05 06:40:37,700.0,0.0,700.0,0.0
2024-10-05 06:40:38,700.0,0.0,700.0,0.0
2024-10-05 06:40:38,700.0,0.0,700.0,0.0
2024-10-05 06:40:39,700.0,0.0,700.0,0.0
2024-10-05 06:40:39,700.0,0.0,700.0,0.0
2024-10-05 06:40:40,700.0,0.0,700.0,0.0
2024-10-05 06:40:40,700.0,0.0,700.0,0.0
2024-10-05 06:40:41,700.0,0.0,700.0,0.0
2024-10-05 06:40:41,700.0,0.0,700.0,0.0
2024-10-05 06:40:42,700.0,0.0,700.0,0.0
2024-10-05 06:40:42,700.0,0.0,700.0,0.0
2024-10-05 06:40:43,700.0,0.0,700.0,0.0
2024-10-05 06:40:43,700.0,0.0,700.0,0.0
2024-10-05 06:40:44,700.0,0.0,700.0,0.0
2024-10-05 06:40:44,700.0,0.0,700.0,0.0
2024-10-05 06:40:45,700.0,0.0,700.0,0.0
2024-10-05 06:40:45,700.0,0.0,700.0,0.0
2024-10-05 06:40:46,700.0,0.0,700.0,0.0
2024-10-05 06:40:46,700.0,0.0,700.0,0.0
2024-10-05 06:40:47,700.0,0.0,700.0,0.0
2024-10-05 06:40:47,700.0,0.0,700.0,0.0
2024-10-05 06:40:48,700.0,0.0,700.0,0.0
2024-10-05 06:40:48,700.0,0.0,700.0,0.0
2024-10-05 06:40:49,700.0,0.0,700.0,0.0
2024-10-05 06:40:49,700.0,0.0,700.0,0.0
2024-10-05 06:40:50,700.0,0.0,700.0,0.0
2024-10-05 06:40:50,700.0,0.0,700.0,0.0
2024-10-05 06:40:51,700.0,0.0,700.0,0.0
2024-10-05 06:40:51,700.0,0.0,700.0,0.0
2024-10-05 06:40:52,700.0,0.0,700.0,0.0
2024-10-05 06:40:52,700.0,0.0,700.0,0.0
2024-10-05 06:40:53,700.0,0.0,700.0,0.0
2024-10-05 06:40:53,700.0,0.0,700.0,0.0
2024-10-05 06:40:54,700.0,0.0,700.0,0.0
2024-10-05 06:40:54,700.0,0.0,700.0,0.0
2024-10-05 06:40:55,700.0,0.0,700.0,0.0
2024-10-05 06:40:55,700.0,0.0,700.0,0.0
2024-10-05 06:40:56,700.0,0.0,700.0,0.0
2024-10-05 06:40:56,700.0,0.0,700.0,0.0
2024-10-05 06:40:57,700.0,0.0,700.0,0.0
2024-10-05 06:40:57,700.0,0.0,700.0,0.0
2024-10-05 06:40:58,700.0,0.0,700.0,0.0
2024-10-05 06:40:58,700.0,0.0,700.0,0.0
2024-10-05 06:40:59,700.0,0.0,700.0,0.0
2024-10-05 06:40:59,700.0,0.0,700.0,0.0
2024-10-05 06:41:00,700.0,0.0,700.0,0.0
2024-10-05 06:41:00,700.0,0.0,700.0,0.0
2024-10-05 06:41:01,700.0,0.0,700.0,0.0
2024-10-05 06:41:01,700.0,0.0,700.0,0.0
2024-10-05 06:41:02,700.0,0.0,700.0,0.0
2024-10-05 06:41:02,700.0,0.0,700.0,0.0
2024-10-05 06:41:03,700.0,0.0,700.0,0.0
2024-10-05 06:41:03,700.0,0.0,700.0,0.0
2024-10-05 06:41:04,700.0,0.0,700.0,0.0
2024-10-05 06:41:04,700.0,0.0,700.0,0.0
2024-10-05 06:41:05,700.0,0.0,700.0,0.0
2024-10-05 06:41:05,700.0,0.0,700.0,0.0
2024-10-05 06:41:06,700.0,0.0,700.0,0.0
2024-10-05 06:41:06,700.0,0.0,700.0,0.0
2024-10-05 06:41:07,700.0,0.0,700.0,0.0
2024-10-05 06:41:07,700.0,0.0,700.0,0.0
2024-10-05 06:41:08,700.0,0.0,700.0,0.0
2024-10-05 06:41:08,700.0,0.0,700.0,0.0
2024-10-05 06:41:09,700.0,0.0,700.0,0.0
2024-10-05 06:41:09,700.0,0.0,700.0,0.0
2024-10-05 06:41:10,700.0,0.0,700.0,0.0
2024-10-05 06:41:10,700.0,0.0,700.0,0.0
2024-10-05 06:41:11,700.0,0.0,700.0,0.0
2024-10-05 06:41:11,700.0,0.0,700.0,0.0
2024-10-05 06:41:12,700.0,0.0,700.0,0.0
2024-10-05 06:41:12,700.0,0.0,700.0,0.0
2024-10-05 06:41:13,700.0,0.0,700.0,0.0
2024-10-05 06:41:14,700.0,0.0,700.0,0.0
2024-10-05 06:41:14,700.0,0.0,700.0,0.0
2024-10-05 06:41:15,700.0,0.0,700.0,0.0
2024-10-05 06:41:15,700.0,0.0,700.0,0.0
2024-10-05 06:41:16,700.0,0.0,700.0,0.0
2024-10-05 06:41:16,700.0,0.0,700.0,0.0
2024-10-05 06:41:17,700.0,0.0,700.0,0.0
2024-10-05 06:41:17,700.0,0.0,700.0,0.0
2024-10-05 06:41:18,700.0,0.0,700.0,0.0
2024-10-05 06:41:18,700.0,0.0,700.0,0.0
2024-10-05 06:41:19,700.0,0.0,700.0,0.0
2024-10-05 06:41:19,700.0,0.0,700.0,0.0
2024-10-05 06:41:20,700.0,0.0,700.0,0.0
2024-10-05 06:41:20,700.0,0.0,700.0,0.0
2024-10-05 06:41:21,700.0,0.0,700.0,0.0
2024-10-05 06:41:21,700.0,0.0,700.0,0.0
2024-10-05 06:41:22,700.0,0.0,700.0,0.0
2024-10-05 06:41:22,700.0,0.0,700.0,0.0
2024-10-05 06:41:23,700.0,0.0,700.0,0.0
2024-10-05 06:41:23,700.0,0.0,700.0,0.0
2024-10-05 06:41:24,700.0,0.0,700.0,0.0
2024-10-05 06:41:24,700.0,0.0,700.0,0.0
2024-10-05 06:41:25,700.0,0.0,700.0,0.0
2024-10-05 06:41:25,700.0,0.0,700.0,0.0
2024-10-05 06:41:26,700.0,0.0,700.0,0.0
2024-10-05 06:41:26,700.0,0.0,700.0,0.0
2024-10-05 06:41:27,700.0,0.0,700.0,0.0
2024-10-05 06:41:27,700.0,0.0,700.0,0.0
2024-10-05 06:41:28,700.0,0.0,700.0,0.0
2024-10-05 06:41:28,700.0,0.0,700.0,0.0
2024-10-05 06:41:29,700.0,0.0,700.0,0.0
2024-10-05 06:41:29,700.0,0.0,700.0,0.0
2024-10-05 06:41:30,700.0,0.0,700.0,0.0
2024-10-05 06:41:30,700.0,0.0,700.0,0.0
2024-10-05 06:41:31,700.0,0.0,700.0,0.0
2024-10-05 06:41:31,700.0,0.0,700.0,0.0
2024-10-05 06:41:32,700.0,0.0,700.0,0.0
2024-10-05 06:41:32,700.0,0.0,700.0,0.0
2024-10-05 06:41:33,700.0,0.0,700.0,0.0
2024-10-05 06:41:33,700.0,0.0,700.0,0.0
2024-10-05 06:41:34,700.0,0.0,700.0,0.0
2024-10-05 06:41:34,700.0,0.0,700.0,0.0
2024-10-05 06:41:35,700.0,0.0,700.0,0.0
2024-10-05 06:41:35,700.0,0.0,700.0,0.0
2024-10-05 06:41:36,700.0,0.0,700.0,0.0
