id,url,title,PTime(sec),TTime(sec)
6,http://www.dronacharyaacademy.co.in,Home,2.515,2.708162
3,http://www.pbms.co.kr,,3.048,3.239759
7,https://www.westcoastdancearts.com,Home | WestCoastDanceArts,2.267,2.338461
5,https://tamerakdesign.com,Tamera K Designs,4.137,4.32808
4,https://www.oxygen360.com.au,Oxygen360 – Creative and Media Agency,4.318,4.50794
2,http://www.magnificentbudapest.hu,,4.599,4.787688
8,https://www.gracefulaesthetics.co.uk,,4.373,4.452288
10,https://www.totallyu.co.uk,,3.032,3.082818
1,https://www.grupoholguera.com,GRUPO HOLGUERA BIENES RAICES,9.113,9.302905
9,https://www.rinologiayolfato.com,Rinoplastia | Rinologia y Olfato Doctor Mariño | Comunidad de Madrid,4.874,4.925157
11,https://norbutmfg.com,Norbut Manufacturing – Custom Elastic Products for Industries Around the World.,3.856,3.932819
13,https://www.kinnelaw.com,Kinne IP Group,3.42,3.483983
12,http://www.fahrschule-frey.de,Fahrschule Frey - Startseite,5.084,5.138602
14,https://www.fernandawr.com,Fernanda Walker - Portfolio,6.008,6.073592
18,https://www.osteopathcanada.com,Home | General Osteopathic Council of Ontario,2.032,2.081074
15,https://www.futurephysio.com,Physiotherapy and Sports Performance - Future Physio,6.511,6.564458
20,https://nwtacticaltraining.com,Home Page,3.188,3.248142
21,http://www.fritra.ch,,3.015,3.059508
19,https://uuq-optic.com,"UUQ Optics | Rifle Scopes, Red Dots, Boresighters, Bipods & More",5.677,5.722114
23,http://www.sgpercussion.co.uk,,2.144,2.188143
22,https://www.taxi22000.at,Taxi 22000 in Wiener Neustadt,5.395,5.457429
25,https://www.thevictoriasurbiton.co.uk,Home - Victoria Surbiton,3.295,3.340438
28,https://www.primusenergy.org.uk,,1.902,1.948352
24,https://palotagumi.hu,"Non Stop Autószerviz | 0-24 | Gumszerviz, futómű állítás, autómentés",4.92,4.970603
26,https://www.familyabusesheltermc.org,"Family Abuse Shelter of Miami County | Troy, Ohio",3.085,3.178476
27,http://suhhani.com,㈜서한공업,5.287,5.360532
31,https://legend.life,The domain name legend.life is for sale,2.017,2.060466
33,https://www.qualitysourcingglobal.com,"Sourcing Agents In India, Quality Control Service, Handicraft Sourcing Agent, Indian Sourcing Agent, Jodhpur Handicraft Exporter",2.047,2.089783
32,https://www.cmjc.cl,Empresa de Arriendo de Maquinarias para Obras Civiles,5.268,5.309202
34,http://www.skoowl.com,skoowl.com - This website is for sale! - skoowl Resources and Information.,2.608,2.658755
36,http://www.tkscoe.org,,2.08,2.125488
35,http://www.grossepointehomes.com,Grosse Pointe Real Estate - Homes For Sale Grosse Pointe Mic,4.279,4.323266
39,https://yogibio.com,The domain name yogibio.com is for sale,1.588,1.629823
16,https://www.nwpawn.com,,30.015,30.063271
38,https://gardasee.bio,Gardasee Bio – die besten nachhaltigen Adressen in der Gardasee-Region,3.74,3.785583
37,http://www.iapplyschool.com,iApply School – Official Website,8.891,8.944192
41,https://zallerina.com,Zallerina - chaussure pour femme | ballerine confortable,3.637,3.681137
42,http://fachpflegedienst-airflow.de,Fachpflegedienst Airflow,2.594,2.652564
40,http://www.horizonmagnet.com,"Magnetic Solutions: Neodymium Magnet, Precast Concrete Magnet Manufacturer - Horizon",8.819,8.863412
43,http://www.reflexsourcing.com,,4.973,5.03532
44,http://www.mariasilvestre.es,,3.018,3.063959
45,https://www.crossgarsurgery.co.uk,"Crossgar Surgery - Information about the doctors surgery opening hours, appointments, online prescriptions, health information and much more",3.305,3.361514
48,https://www.t3h.cz,"T3H – TYPO3 hosting – specializovaný webhosting pro TYPO3, WordPress, CS-Cart a GIS řešení",2.679,2.719594
50,https://www.steveyingling.com,Homesnap,3.003,3.046934
49,http://www.manutention-levage-grue.fr,"Camion grue - plateau, grue, levage, manutention",13.886,13.93154
51,https://www.southerntuning.co.uk,southerntuning.co.uk,11.054,11.099136
52,http://www.annabelleetavern.com,Annabel Lee Tavern,8.489,8.537445
47,http://www.athousandmoms.org,,19.9,19.94587
17,http://www.h2ocreations.co.uk,,60.014,60.070724
54,https://www.lakelightphotography.com,Portrait Headshots Senoir Architecture photographer | Lakelight Phototgraphy | Minneapolis,2.043,2.126287
53,https://www.grotonfiredept.com,Groton Fire & Rescue,3.747,3.798732
56,http://www.scion-global.com,::: STERLING iTech Services :::,2.729,2.771312
57,http://rris-insurance.com,Risk Retention Insurance Services,4.009,4.061327
55,https://hcaraujo.pt,H.C. Araújo - Soluções Tecnológicas,8.28,8.33022
59,http://impulsoradeportiva.com,,3.019,3.06821
60,http://www.suffolkclays.com,,3.018,3.069545
58,http://www.loretron.com.br,Loretron,7.272,7.326506
29,http://www.samuelmarwit.com,,60.014,60.063658
61,http://www.leanderson.com.br,Leanderson Designer Website E-commerce Bragança Paulista SP,4.966,5.012312
30,http://www.itechintnl.com,,60.014,60.059274
63,https://www.magie-maverick.com,Magicien 63 PUY-DE-DOME : Magie Clermont-ferrand : Magicien Maverick,3.608,3.669404
62,http://www.rechtsanwalt-emmelshausen.de,Rechtsanwalt Emmelshausen,7.486,7.546557
68,https://www.saltspringunited.com,Salt Spring United - Home,4.57,4.635424
70,http://www.manitusolar.com,"Manitu Solar: PV distributor in Hungary, Poland and Romania. Fronius, K2, Trina Solar, Hyundai. Manitou Solar",4.252,4.298608
64,https://positivepants.co.uk,Positive Pants – Put on your Positive Pants!,11.951,12.016244
71,https://gnarlyeatstogo.com,"Gnarly Eats : 5 % Off | NY,Brooklyn 11215",3.545,3.592654
72,https://seniorenheim-weihungszell.de,Startseite - Seniorenheim Weihungszell,3.74,3.784398
73,https://www.solutionsprint.fr,Solution de catalogues d'imprimés personnalisables pour commande en ligne,3.167,3.218405
66,http://www.hanilhightech.co.kr,한일하이테크,15.599,15.653888
74,https://www.dowhatworks.co.uk,Burn Out | Do What Works | England,2.668,2.721735
75,https://www.qplusconcept.com,QPLUS CONCEPT,2.139,2.193621
76,http://www.campiglioconsulting.com,Campiglio Consulting SRL,3.081,3.14133
46,http://www.wnupc.com,,60.01,60.06497
78,https://ikartindy.com,ikart – built to win – easy to maintain – made in Indianapolis,4.521,4.565066
80,https://www.bhhstruerealty.com,,2.41,2.469494
65,https://www.indoortech.com,,30.021,30.066042
81,http://www.nwp-ksu.org,NWP-KSU - National Writing Project at Kent State University,3.693,3.741996
79,https://www.sakeco.ch,Homepage | localhost,11.184,11.234246
67,https://www.angelabrowne.co.uk,,30.026,30.069563
83,http://www.thecompguynj.com,,2.06,2.105077
84,http://www.tallerurbanomarbella.com,SUZUKI MARBELLA TALLER URBANO- Servicio Oficial Suzuki IbÃ©rica,3.265,3.319309
85,https://www.freshsmiles.ca,Dental Hygienist | Fresh Smiles | Etobicoke,2.62,2.68489
87,http://permare.net,Per Mare – Chiama (+39) 3341583239,3.822,3.889008
86,http://zulukvillagehomestay.in,The best homestay of Zuluk at Sikkim,5.56,5.618483
88,https://www.localmeets.co.uk,localmeets.co.uk | Find Local Singles For Fun and Dating,4.47,4.51776
90,https://www.la-maison-eliott.fr,LA MAISON D'ELIOTT - Site internet de La Maison d'Eliott,4.132,4.180012
91,https://www.ajs-shop.co.uk,AJS Shop Home,3.641,3.687438
95,https://www.mipaisexpress.com,,1.046,1.101394
93,https://www.wyevalleyrecruitment.com,Home - Wye Valley Recruitment,4.444,4.493414
94,http://www.sessellust.de,Sessellust - Homepage,2.738,2.784351
92,https://kentpaintball.co.uk,Paintball Tunbridge Wells - Kent Paintball,6.603,6.652072
96,http://www.curry-basmati-house.de,Indisches Restaurant in Köln,3.009,3.053611
99,https://www.agespotremoval.co.uk,,3.579,3.621487
89,https://rrequestriancenter.com,Home ⋆ R&R Equestrian Center,26.083,26.148866
100,http://researchiscool.com,Research jobs & academic social networking worldwide,6.712,6.77065
69,http://www.wenikengenharia.com.br,,60.012,60.068275
103,http://www.jlcwest.com,,3.02,3.07438
97,https://www.soelia.it,Soelia SpA |,17.301,17.343256
102,https://www.theburgerlab.co.uk,The BURGER LAB,4.933,5.005548
105,http://www.rishabcommerce.com,RCC Educational Group of Institution,3.77,3.821653
104,https://www.valoro.pl,Valoro sp. z o.o. - Partnerstwo w inwestycjach,6.409,6.480341
108,https://reliablepod.com,Reliable Print On Demand,3.494,3.546796
77,https://www.hamiltonsbar.co.uk,,60.012,60.059003
107,https://www.growupmarketing.com.ar,GROWUP - Marketing & Diseño,7.424,7.46892
98,https://www.newcastlekaraoke.co.uk,,30.014,30.058393
110,https://www.richardsonpodiatry.co.uk,Podiatry Services | Richardson Podiatry,2.704,2.751012
82,http://www.jjtaxiskirkcaldy.co.uk,,60.018,60.155921
113,https://klinjuryattorneys.com,"KL Personal Injury Lawyers serving Boca Raton, Vero Beach & Fort Myers",4.528,4.577872
115,http://hilleyconstruction.com,,3.026,3.079828
114,https://www.kangenwaterlondon.co.uk,"People everywhere are discovering the life-changing power of Kangen Water® | K. W. Nation, LLC. • Binstead, Hampshire United Kingdom",8.089,8.142181
116,http://www.icesindia.com,International Conference & Exhibition Services :: Index,1.53,1.582154
118,https://leetrainingservices.com,Lees Training Services,1.771,1.837743
119,https://www.tyrematics.com.au,Tyrematics - Taking the Pressure.,2.188,2.243241
117,https://www.vanlocks.co.uk,"Van Locks & Van Security Store UK | Van Deadlocks | Van Slamlocks | ArmaPlate | ArmaCat, Buy Online | Vanlocks.co.uk - Vanlocks.co.uk",6.345,6.409613
120,https://www.magicalmomentsphotography.co.uk,"Maternity, newborn, family & cakesmash magicalmomentsphotography.co.uk Thatcham, England, photographer of maternity & newborn images",5.024,5.070958
122,https://www.whittlesey-osteopaths.com,"Whittlesey Osteopaths, Healthcare for the whole family",2.183,2.227123
121,https://www.reseaubec.com,,4.741,4.806606
123,https://www.lesminipouces.fr,Relais Assistantes Maternelles Les Mini-Pouces - Genas,4.43,4.483949
112,https://groodybros.com,,30.144,30.184857
101,http://www.cliqueetcroque.com,,60.011,60.052265
126,http://www.b2btechno.net,Accueil - B2B Techno - fr,3.502,3.556935
124,http://vikingboatworks.com,Home Page - Viking Boatworks-West Coast Florida's Premier Boat YardViking Boatworks--West Coast Florida's Premier Boat Yard,10.631,10.682446
128,http://www.milwaukeeelectric.com,"MilwaukeeELECTRIC.com is a strong, memorable brandable name. This domain could be yours!",2.874,2.928021
127,https://www.creative4you.com.pt,Início | Creative4You,9.702,9.745108
131,https://noin-noin.com,,0.198,0.244165
130,https://www.ing-gesellschaft-hh.de,Ingenieurgesellschaft H+H das Planungsbüro für Gebäudetechnik,2.263,2.31758
106,http://www.yorkshires.com,,60.011,60.057705
132,https://www.michalski-kraus.de,Zahnärzte Dres. Michalski-Paul & Kraus ♥ Wiesloch,2.152,2.20084
135,https://beginideas.com,Home | BeginIdeas,1.227,1.289513
134,https://web-stark.de,Stark im Web | Software + Design + Content von web-stark.de,3.349,3.39177
133,https://ngbygg.nu,Niclas Gustavsson Bygg & Snickeri AB | Yxlan Stockholm Norrtälje 556780-5303,6.127,6.17622
136,http://www.astorplumbingandheating.info,Astor Plumbing and Heating for your home and business plumbing needs,2.518,2.566873
109,http://www.warrtech.com.au,,60.018,60.066339
125,https://www.music-shop-polzow.de,"DER-GITARREN-DOKTOR Musikinstrumente & Beschallung bei Pasewalk - Musikshop, Musikinstrumente bestellen, Beschallung, Saiteninstrumente, Tasteninstrumente, Blasinstrumente, Drums-u. Percussion",28.193,28.246842
138,https://www.farwellsfinejewelry.com,Farwell's Fine Jewelry - Home,3.081,3.142514
139,http://mergedesignstudio.com,,2.103,2.17545
137,https://www.internaatvlaamseardennen.be,Internaat Ronse | Internaat Vlaamse Ardennen,5.289,5.34316
111,http://www.metrodriltech.com,,60.013,60.056008
140,https://samanthashakiraclarke.com,Corporate & Personal Wellness Consultant | SSC,4.91,4.957629
141,https://www.ossia.org,Home Page,2.264,2.317482
142,https://www.tmod.co.uk,Safe Driving Lessons Colchester. High Passing Rates!,2.108,2.156917
144,https://www.kfo-bastin.de,Praxis für Kieferorthopädie Walsrode Dr. Sandra Bastin,2.494,2.544945
145,https://www.designadvisoryservice.co.uk,"Architecture Design Advice Cheltenham, Gloucestershire",2.795,2.843691
149,https://www.bricskorea.com,Brics Korea Co. Ltd.,2.264,2.324056
150,https://tailoredkneads.com,Licensed Massage Therapist - Tailored Kneads,1.649,1.700121
151,https://didrih.com,Доставка еды в офис в Одессе. Заказ еды на дом. Комплексные обеды и бизнес-ланчи с доставкой | Горячий Дидрих,2.941,3.001271
129,https://www.goodsamaritanepiscopal.church,,30.335,30.390296
146,https://www.globofiat.com.br,Home,7.533,7.587478
153,https://ledartworks.com,,0.065,0.132054
148,https://www.jimclickjeep.com,Tucson Jeep Dealer in Tucson AZ | Marana Oro Valley Sierra Vista Jeep Dealership Arizona,7.167,7.213706
143,https://manhattantomanagua.com,MANHATTAN TO MANAGUA - Home,13.339,13.39385
152,https://www.bradglen.co.uk,"Brad Glen Voices - Voiceover & voice acting - Brighton, UK",2.971,3.029833
154,https://neurosurgery.xyz,,2.85,2.928497
155,https://bananalimited.com,,2.242,2.300013
158,https://www.autopflege-potsdam.eu,Autopflege Potsdam – Professionelle Autopflege,3.367,3.422691
156,https://bpec.pl,Strona główna - Brzeskie Przedsiębiorstwo Energetyki Cieplnej Sp. z o.o.,5.529,5.583605
159,http://fachonet.com,Fachonet – Fachonet,5.99,6.035262
160,https://www.urgeschichte-zug.ch,Home | Museum für Urgeschichte(n),4.631,4.67966
157,https://www.sagradocorazon.net.ar,Sagrado Corazón | Sanatorio de Alta Complejidad,8.321,8.377267
147,http://www.nuyoulabs.com,,60.022,60.063251
